*javax.swing.JTable* *JTable* The JTable is used to display and edit regular two-dimensional tables
 of cells.

public class JTable
  extends    |javax.swing.JComponent|
  throws |java.awt.print.PrinterException|
         
A convenience method that displays a printing dialog, and then prints this JTable in the given printing mode, with no header or footer text. A modal progress dialog, with an abort 
option, will be shown for the duration of printing. 

Note: In headless mode, no dialogs will be shown. 


    printMode - the printing mode that the printable should use 

    Returns: true, unless printing is cancelled by the user 

*javax.swing.JTable.print(JTable.PrintMode,MessageFormat,MessageFormat)*

public boolean print(
  javax.swing.JTable.PrintMode printMode,
  java.text.MessageFormat headerFormat,
  java.text.MessageFormat footerFormat)
  throws |java.awt.print.PrinterException|
         
A convenience method that displays a printing dialog, and then prints this JTable in the given printing mode, with the specified header and footer text. A modal progress dialog, 
with an abort option, will be shown for the duration of printing. 

Note: In headless mode, no dialogs will be shown. 


    printMode - the printing mode that the printable should use 
    headerFormat - a MessageFormat specifying the text to be used in printing a header, or null for none 
    footerFormat - a MessageFormat specifying the text to be used in printing a footer, or null for none 

    Returns: true, unless printing is cancelled by the user 

*javax.swing.JTable.print(JTable.PrintMode,MessageFormat,MessageFormat,boolean,PrintRequestAttributeSet,boolean)*

public boolean print(
  javax.swing.JTable.PrintMode printMode,
  java.text.MessageFormat headerFormat,
  java.text.MessageFormat footerFormat,
  boolean showPrintDialog,
  javax.print.attribute.PrintRequestAttributeSet attr,
  boolean interactive)
  throws |java.awt.HeadlessException|
         |java.awt.print.PrinterException|
         
Print this JTable. Takes steps that the majority of developers would take in order to print a JTable. In short, it prepares the table, calls getPrintable to fetch an appropriate 
Printable, and then sends it to the printer. 

A boolean parameter allows you to specify whether or not a printing dialog is displayed to the user. When it is, the user may use the dialog to change printing attributes or even 
cancel the print. Another parameter allows for printing attributes to be specified directly. This can be used either to provide the initial values for the print dialog, or to 
supply any needed attributes when the dialog is not shown. 

A second boolean parameter allows you to specify whether or not to perform printing in an interactive mode. If true, a modal progress dialog, with an abort option, is displayed 
for the duration of printing . This dialog also prevents any user action which may affect the table. However, it can not prevent the table from being modified by code (for 
example, another thread that posts updates using SwingUtilities.invokeLater). It is therefore the responsibility of the developer to ensure that no other code modifies the table 
in any way during printing (invalid modifications include changes in: size, renderers, or underlying data). Printing behavior is undefined when the table is changed during 
printing. 

If false is specified for this parameter, no dialog will be displayed and printing will begin immediately on the event-dispatch thread. This blocks any other events, including 
repaints, from being processed until printing is complete. Although this effectively prevents the table from being changed, it doesn't provide a good user experience. For this 
reason, specifying false is only recommended when printing from an application with no visible GUI. 

Note: Attempting to show the printing dialog or run interactively, while in headless mode, will result in a HeadlessException. 

Before fetching the printable, this method prepares the table in order to get the most desirable printed result. If the table is currently in an editing mode, it terminates the 
editing as gracefully as possible. It also ensures that the the table's current selection and focused cell are not indicated in the printed output. This is handled on the view 
level, and only for the duration of the printing, thus no notification needs to be sent to the selection models. 

See (|javax.swing.JTable|) for further description on how the table is printed. 


    printMode - the printing mode that the printable should use 
    headerFormat - a MessageFormat specifying the text to be used in printing a header, or null for none 
    footerFormat - a MessageFormat specifying the text to be used in printing a footer, or null for none 
    showPrintDialog - whether or not to display a print dialog 
    attr - a PrintRequestAttributeSet specifying any printing attributes, or null for none 
    interactive - whether or not to print in an interactive mode 

    Returns: true, unless printing is cancelled by the user 

*javax.swing.JTable.processKeyBinding(KeyStroke,KeyEvent,int,boolean)*

protected boolean processKeyBinding(
  javax.swing.KeyStroke ks,
  java.awt.event.KeyEvent e,
  int condition,
  boolean pressed)





*javax.swing.JTable.removeColumn(TableColumn)*

public void removeColumn(javax.swing.table.TableColumn aColumn)

Removes aColumn from this JTable's array of columns. Note: this method does not remove the column of data from the model; it just removes the TableColumn that was responsible for 
displaying it. 


    aColumn - the TableColumn to be removed 

*javax.swing.JTable.removeColumnSelectionInterval(int,int)*

public void removeColumnSelectionInterval(
  int index0,
  int index1)

Deselects the columns from index0 to index1, inclusive. 


    index0 - one end of the interval 
    index1 - the other end of the interval 

*javax.swing.JTable.removeEditor()*

public void removeEditor()

Discards the editor object and frees the real estate it used for cell rendering. 



*javax.swing.JTable.removeNotify()*

public void removeNotify()

Calls the unconfigureEnclosingScrollPane method. 



*javax.swing.JTable.removeRowSelectionInterval(int,int)*

public void removeRowSelectionInterval(
  int index0,
  int index1)

Deselects the rows from index0 to index1, inclusive. 


    index0 - one end of the interval 
    index1 - the other end of the interval 

*javax.swing.JTable.resizeAndRepaint()*

protected void resizeAndRepaint()

Equivalent to revalidate followed by repaint. 



*javax.swing.JTable.rowAtPoint(Point)*

public int rowAtPoint(java.awt.Point point)

Returns the index of the row that point lies in, or -1 if the result is not in the range [0, getRowCount()-1]. 


    point - the location of interest 

    Returns: the index of the row that point lies in, or -1 if the result is not in the range [0, getRowCount()-1] 

*javax.swing.JTable.selectAll()*

public void selectAll()

Selects all rows, columns, and cells in the table. 



*javax.swing.JTable.setAutoCreateColumnsFromModel(boolean)*

public void setAutoCreateColumnsFromModel(boolean autoCreateColumnsFromModel)

Sets this table's autoCreateColumnsFromModel flag. This method calls createDefaultColumnsFromModel if autoCreateColumnsFromModel changes from false to true. 


    autoCreateColumnsFromModel - true if JTable should automatically create columns 

*javax.swing.JTable.setAutoResizeMode(int)*

public void setAutoResizeMode(int mode)

Sets the table's auto resize mode when the table is resized. 


    mode - One of 5 legal values: AUTO_RESIZE_OFF, AUTO_RESIZE_NEXT_COLUMN, AUTO_RESIZE_SUBSEQUENT_COLUMNS, AUTO_RESIZE_LAST_COLUMN, AUTO_RESIZE_ALL_COLUMNS 

*javax.swing.JTable.setCellEditor(TableCellEditor)*

public void setCellEditor(javax.swing.table.TableCellEditor anEditor)

Sets the active cell editor. 


    anEditor - the active cell editor 

*javax.swing.JTable.setCellSelectionEnabled(boolean)*

public void setCellSelectionEnabled(boolean cellSelectionEnabled)

Sets whether this table allows both a column selection and a row selection to exist simultaneously. When set, the table treats the intersection of the row and column selection 
models as the selected cells. Override isCellSelected to change this default behavior. This method is equivalent to setting both the rowSelectionAllowed property and 
columnSelectionAllowed property of the columnModel to the supplied value. 


    cellSelectionEnabled - true if simultaneous row and column selection is allowed 

*javax.swing.JTable.setColumnModel(TableColumnModel)*

public void setColumnModel(javax.swing.table.TableColumnModel columnModel)

Sets the column model for this table to newModel and registers for listener notifications from the new column model. Also sets the column model of the JTableHeader to columnModel. 


    columnModel - the new data source for this table 

*javax.swing.JTable.setColumnSelectionAllowed(boolean)*

public void setColumnSelectionAllowed(boolean columnSelectionAllowed)

Sets whether the columns in this model can be selected. 


    columnSelectionAllowed - true if this model will allow column selection 

*javax.swing.JTable.setColumnSelectionInterval(int,int)*

public void setColumnSelectionInterval(
  int index0,
  int index1)

Selects the columns from index0 to index1, inclusive. 


    index0 - one end of the interval 
    index1 - the other end of the interval 

*javax.swing.JTable.setDefaultEditor(Class<?>,TableCellEditor)*

public void setDefaultEditor(
  java.lang.Class<?> columnClass,
  javax.swing.table.TableCellEditor editor)

Sets a default cell editor to be used if no editor has been set in a TableColumn. If no editing is required in a table, or a particular column in a table, uses the isCellEditable 
method in the TableModel interface to ensure that this JTable will not start an editor in these columns. If editor is null, removes the default editor for this column class. 


    columnClass - set the default cell editor for this columnClass 
    editor - default cell editor to be used for this columnClass 

*javax.swing.JTable.setDefaultRenderer(Class<?>,TableCellRenderer)*

public void setDefaultRenderer(
  java.lang.Class<?> columnClass,
  javax.swing.table.TableCellRenderer renderer)

Sets a default cell renderer to be used if no renderer has been set in a TableColumn. If renderer is null, removes the default renderer for this column class. 


    columnClass - set the default cell renderer for this columnClass 
    renderer - default cell renderer to be used for this columnClass 

*javax.swing.JTable.setDragEnabled(boolean)*

public void setDragEnabled(boolean b)

Sets the dragEnabled property, which must be true to enable automatic drag handling (the first part of drag and drop) on this component. The transferHandler property needs to be 
set to a non-null value for the drag to do anything. The default value of the dragEnabledfalse. 



When automatic drag handling is enabled, most look and feels begin a drag-and-drop operation whenever the user presses the mouse button over a selection and then moves the mouse a 
few pixels. Setting this property to true can therefore have a subtle effect on how selections behave. 



Some look and feels might not support automatic drag and drop; they will ignore this property. You can work around such look and feels by modifying the component to directly call 
the exportAsDrag method of a TransferHandler. 


    b - the value to set the dragEnabled property to 

*javax.swing.JTable.setEditingColumn(int)*

public void setEditingColumn(int aColumn)

Sets the editingColumn variable. 


    aColumn - the column of the cell to be edited 

*javax.swing.JTable.setEditingRow(int)*

public void setEditingRow(int aRow)

Sets the editingRow variable. 


    aRow - the row of the cell to be edited 

*javax.swing.JTable.setGridColor(Color)*

public void setGridColor(java.awt.Color gridColor)

Sets the color used to draw grid lines to gridColor and redisplays. The default color is look and feel dependent. 


    gridColor - the new color of the grid lines 

*javax.swing.JTable.setIntercellSpacing(Dimension)*

public void setIntercellSpacing(java.awt.Dimension intercellSpacing)

Sets the rowMargin and the columnMargin -- the height and width of the space between cells -- to intercellSpacing. 


    intercellSpacing - a Dimension specifying the new width and height between cells 

*javax.swing.JTable.setModel(TableModel)*

public void setModel(javax.swing.table.TableModel dataModel)

Sets the data model for this table to newModel and registers with it for listener notifications from the new data model. 


    dataModel - the new data source for this table 

*javax.swing.JTable.setPreferredScrollableViewportSize(Dimension)*

public void setPreferredScrollableViewportSize(java.awt.Dimension size)

Sets the preferred size of the viewport for this table. 


    size - a Dimension object specifying the preferredSize of a JViewport whose view is this table 

*javax.swing.JTable.setRowHeight(int)*

public void setRowHeight(int rowHeight)

Sets the height, in pixels, of all cells to rowHeight, revalidates, and repaints. The height of the cells will be equal to the row height minus the row margin. 


    rowHeight - new row height 

*javax.swing.JTable.setRowHeight(int,int)*

public void setRowHeight(
  int row,
  int rowHeight)

Sets the height for row to rowHeight, revalidates, and repaints. The height of the cells in this row will be equal to the row height minus the row margin. 


    row - the row whose height is being changed 
    rowHeight - new row height, in pixels 

*javax.swing.JTable.setRowMargin(int)*

public void setRowMargin(int rowMargin)

Sets the amount of empty space between cells in adjacent rows. 


    rowMargin - the number of pixels between cells in a row 

*javax.swing.JTable.setRowSelectionAllowed(boolean)*

public void setRowSelectionAllowed(boolean rowSelectionAllowed)

Sets whether the rows in this model can be selected. 


    rowSelectionAllowed - true if this model will allow row selection 

*javax.swing.JTable.setRowSelectionInterval(int,int)*

public void setRowSelectionInterval(
  int index0,
  int index1)

Selects the rows from index0 to index1, inclusive. 


    index0 - one end of the interval 
    index1 - the other end of the interval 

*javax.swing.JTable.setSelectionBackground(Color)*

public void setSelectionBackground(java.awt.Color selectionBackground)

Sets the background color for selected cells. Cell renderers can use this color to the fill selected cells. 

The default value of this property is defined by the look and feel implementation. 

This is a JavaBeans bound property. 


    selectionBackground - the Color to use for the background of selected cells 

*javax.swing.JTable.setSelectionForeground(Color)*

public void setSelectionForeground(java.awt.Color selectionForeground)

Sets the foreground color for selected cells. Cell renderers can use this color to render text and graphics for selected cells. 

The default value of this property is defined by the look and feel implementation. 

This is a JavaBeans bound property. 


    selectionForeground - the Color to use in the foreground for selected list items 

*javax.swing.JTable.setSelectionMode(int)*

public void setSelectionMode(int selectionMode)

Sets the table's selection mode to allow only single selections, a single contiguous interval, or multiple intervals. 

Note: JTable provides all the methods for handling column and row selection. When setting states, such as setSelectionMode, it not only updates the mode for the row selection 
model but also sets similar values in the selection model of the columnModel. If you want to have the row and column selection models operating in different modes, set them both 
directly. 

Both the row and column selection models for JTable default to using a DefaultListSelectionModel so that JTable works the same way as the JList. See the setSelectionMode method in 
JList for details about the modes. 



*javax.swing.JTable.setSelectionModel(ListSelectionModel)*

public void setSelectionModel(javax.swing.ListSelectionModel newModel)

Sets the row selection model for this table to newModel and registers for listener notifications from the new selection model. 


    newModel - the new selection model 

*javax.swing.JTable.setShowGrid(boolean)*

public void setShowGrid(boolean showGrid)

Sets whether the table draws grid lines around cells. If showGrid is true it does; if it is false it doesn't. There is no getShowGrid method as this state is held in two variables 
-- showHorizontalLines and showVerticalLines -- each of which can be queried independently. 


    showGrid - true if table view should draw grid lines 

*javax.swing.JTable.setShowHorizontalLines(boolean)*

public void setShowHorizontalLines(boolean showHorizontalLines)

Sets whether the table draws horizontal lines between cells. If showHorizontalLines is true it does; if it is false it doesn't. 


    showHorizontalLines - true if table view should draw horizontal lines 

*javax.swing.JTable.setShowVerticalLines(boolean)*

public void setShowVerticalLines(boolean showVerticalLines)

Sets whether the table draws vertical lines between cells. If showVerticalLines is true it does; if it is false it doesn't. 


    showVerticalLines - true if table view should draw vertical lines 

*javax.swing.JTable.setSurrendersFocusOnKeystroke(boolean)*

public void setSurrendersFocusOnKeystroke(boolean surrendersFocusOnKeystroke)

Sets whether editors in this JTable get the keyboard focus when an editor is activated as a result of the JTable forwarding keyboard events for a cell. By default, this property 
is false, and the JTable retains the focus unless the cell is clicked. 


    surrendersFocusOnKeystroke - true if the editor should get the focus when keystrokes cause the editor to be activated 

*javax.swing.JTable.setTableHeader(JTableHeader)*

public void setTableHeader(javax.swing.table.JTableHeader tableHeader)

Sets the tableHeader working with this JTable to newHeader. It is legal to have a null tableHeader. 


    tableHeader - new tableHeader 

*javax.swing.JTable.setUI(TableUI)*

public void setUI(javax.swing.plaf.TableUI ui)

Sets the Lobject that renders this component and repaints. 


    ui - the TableUI Lobject 

*javax.swing.JTable.setValueAt(Object,int,int)*

public void setValueAt(
  java.lang.Object aValue,
  int row,
  int column)

Sets the value for the cell in the table model at row and column. 

Note: The column is specified in the table view's display order, and not in the TableModel's column order. This is an important distinction because as the user rearranges the 
columns in the table, the column at a given index in the view will change. Meanwhile the user's actions never affect the model's column ordering. 

aValue is the new value. 


    aValue - the new value 
    row - the row of the cell to be changed 
    column - the column of the cell to be changed 

*javax.swing.JTable.sizeColumnsToFit(boolean)*

public void sizeColumnsToFit(boolean lastColumnOnly)

Sizes the table columns to fit the available space. 

    Deprecated: As of Swing version 1.0.3,
 replaced by <code>doLayout()</code>.


*javax.swing.JTable.sizeColumnsToFit(int)*

public void sizeColumnsToFit(int resizingColumn)

Obsolete as of Java 2 platform v1.4. Please use the doLayout() method instead. 


    resizingColumn - the column whose resizing made this adjustment necessary or -1 if there is no such column 

*javax.swing.JTable.tableChanged(TableModelEvent)*

public void tableChanged(javax.swing.event.TableModelEvent e)

Invoked when this table's TableModel generates a TableModelEvent. The TableModelEvent should be constructed in the coordinate system of the model; the appropriate mapping to the 
view coordinate system is performed by this JTable when it receives the event. 

Application code will not use these methods explicitly, they are used internally by JTable. 

Note that as of 1.3, this method clears the selection, if any. 



*javax.swing.JTable.unconfigureEnclosingScrollPane()*

protected void unconfigureEnclosingScrollPane()

Reverses the effect of configureEnclosingScrollPane by replacing the columnHeaderView of the enclosing scroll pane with null. JTable's removeNotify method calls this method, which 
is protected so that this default uninstallation procedure can be overridden by a subclass. 



*javax.swing.JTable.updateUI()*

public void updateUI()

Notification from the UIManager that the Lhas changed. Replaces the current UI object with the latest version from the UIManager. 



*javax.swing.JTable.valueChanged(ListSelectionEvent)*

public void valueChanged(javax.swing.event.ListSelectionEvent e)

Invoked when the row selection changes -- repaints to show the new selection. 

Application code will not use these methods explicitly, they are used internally by JTable. 


    e - the event received 


