*javax.swing.JTree* *JTree* 
 A control that displays a set of hierarchical data as an outline.

public class JTree
  extends    |javax.swing.JComponent|
nodes were inserted into the tree). You should never have to invoke this, the UI will invoke this as it needs to. 



*javax.swing.JTree.updateUI()*

public void updateUI()

Notification from the UIManager that the Lhas changed. Replaces the current UI object with the latest version from the UIManager. 




