*javax.swing.JComponent* *JComponent* The base class for all Swing components except top-level containers.

public abstract class JComponent
  extends    |java.awt.Container|
Overrides the default FocusTraversalPolicy for this JComponent's focus traversal cycle by unconditionally setting the specified Component as the next Component in the cycle, and 
this JComponent as the specified Component's previous Component in the cycle. 

    Deprecated: As of 1.4, replaced by <code>FocusTraversalPolicy</code>

    aComponent - the Component that should follow this JComponent in the focus traversal cycle 

*javax.swing.JComponent.setOpaque(boolean)*

public void setOpaque(boolean isOpaque)

If true the component paints every pixel within its bounds. Otherwise, the component may not paint some or all of its pixels, allowing the underlying pixels to show through. 

The default value of this property is false for JComponent. However, the default value for this property on most standard JComponent subclasses (such as JButton and JTree) is 
look-and-feel dependent. 


    isOpaque - true if this component should be opaque 

*javax.swing.JComponent.setPreferredSize(Dimension)*

public void setPreferredSize(java.awt.Dimension preferredSize)

Sets the preferred size of this component. If preferredSize is null, the UI will be asked for the preferred size. 



*javax.swing.JComponent.setRequestFocusEnabled(boolean)*

public void setRequestFocusEnabled(boolean requestFocusEnabled)

Provides a hint as to whether or not this JComponent should get focus. This is only a hint, and it is up to consumers that are requesting focus to honor this property. This is 
typically honored for mouse operations, but not keyboard operations. For example, look and feels could verify this property is true before requesting focus during a mouse 
operation. This would often times be used if you did not want a mouse press on a JComponent to steal focus, but did want the JComponent to be traversable via the keyboard. If you 
do not want this JComponent focusable at all, use the setFocusable method instead. 

Please see 

How to Use the Focus Subsystem, a section in The Java Tutorial, for more information. 


    requestFocusEnabled - indicates whether you want this JComponent to be focusable or not 

*javax.swing.JComponent.setToolTipText(String)*

public void setToolTipText(java.lang.String text)

Registers the text to display in a tool tip. The text displays when the cursor lingers over the component. 

See How to Use Tool Tips in The Java Tutorial for further documentation. 


    text - the string to display; if the text is null, the tool tip is turned off for this component 

*javax.swing.JComponent.setTransferHandler(TransferHandler)*

public void setTransferHandler(javax.swing.TransferHandler newHandler)

Sets the transferHandler property, which is null if the component does not support data transfer operations. 

If newHandler is not null, and the system property suppressSwingDropSupport is not true, this will install a DropTarget on the JComponent. The default for the system property is 
false, so that a DropTarget will be added. 

Please see 

How to Use Drag and Drop and Data Transfer, a section in The Java Tutorial, for more information. 


    newHandler - mechanism for transfer of data to and from the component 

*javax.swing.JComponent.setUI(ComponentUI)*

protected void setUI(javax.swing.plaf.ComponentUI newUI)

Sets the look and feel delegate for this component. JComponent subclasses generally override this method to narrow the argument type. For example, in JSlider: 

public void setUI(SliderUI newUI) { super.setUI(newUI); } 

Additionally JComponent subclasses must provide a getUI method that returns the correct type. For example: 

public SliderUI getUI() { return (SliderUI)ui; } 


    newUI - the new UI delegate 

*javax.swing.JComponent.setVerifyInputWhenFocusTarget(boolean)*

public void setVerifyInputWhenFocusTarget(boolean verifyInputWhenFocusTarget)

Sets the value to indicate whether input verifier for the current focus owner will be called before this component requests focus. The default is true. Set to false on components 
such as a Cancel button or a scrollbar, which should activate even if the input in the current focus owner is not "passed" by the input verifier for that component. 


    verifyInputWhenFocusTarget - value for the verifyInputWhenFocusTarget property 

*javax.swing.JComponent.setVisible(boolean)*

public void setVisible(boolean aFlag)

Makes the component visible or invisible. Overrides Component.setVisible. 


    aFlag - true to make the component visible; false to make it invisible 

*javax.swing.JComponent.unregisterKeyboardAction(KeyStroke)*

public void unregisterKeyboardAction(javax.swing.KeyStroke aKeyStroke)

This method is now obsolete. To unregister an existing binding you can either remove the binding from the ActionMap/InputMap, or place a dummy binding the InputMap. Removing the 
binding from the InputMap allows bindings in parent InputMaps to be active, whereas putting a dummy binding in the InputMap effectively disables the binding from ever happening. 

Unregisters a keyboard action. This will remove the binding from the ActionMap (if it exists) as well as the InputMaps. 



*javax.swing.JComponent.update(Graphics)*

public void update(java.awt.Graphics g)

Calls paint. Doesn't clear the background but see ComponentUI.update, which is called by paintComponent. 


    g - the Graphics context in which to paint 

*javax.swing.JComponent.updateUI()*

public void updateUI()

Resets the UI property to a value from the current look and feel. JComponent subclasses must override this method like this: 

public void updateUI() { setUI((SliderUI)UIManager.getUI(this); } 




